,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0,-6.350475700855895e-16,0.00015454160710600017,0.0,0.0,4.3131416255650646e-05,0.0,0.00011310798247991416,0.0,0.0,6.439293542825907e-17,0.0,6.439293542825907e-17,0.00015403309232256524,6.439293542825907e-17,2.6201263381153693e-16,0.0,0.0001717817269777111,6.439293542825907e-17,0.0,6.439293542825907e-17,6.439293542825907e-17,0.00015637749110071651,0.0001559344421021791,1.0436096431476471e-16,6.439293542825907e-17,0.00017596968731830253,0.00017415443313834045,0.00011864367404865073,0.0001575861295770964,1.554312234475219e-16,0.0,1.554312234475219e-16,0.00017157723301506112,0.0001556832252503937,0.0,1.554312234475219e-16,0.00011520557450788837,1.554312234475219e-16,-4.2188474935755947e-16,0.00016255578309686268,0.00016811326923830362,-4.2188474935755947e-16,3.506452194246501e-05,7.105427357601002e-16,0.0001570968880210688,7.105427357601002e-16,0.00015775168010594641,-4.2188474935755947e-16,8.070539552651468e-06,7.105427357601002e-16,-4.2188474935755947e-16,2.7977620220553945e-16,-4.2188474935755947e-16,0.00016011343304731752
1,-7.30526750203353e-16,0.0003770677059312111,0.0,0.0,4.13998650546854e-05,0.0,0.00010859356301711864,0.0,0.0,-3.552713678800501e-17,0.0,-3.552713678800501e-17,0.00037584044017382025,-3.552713678800501e-17,2.3092638912203257e-16,0.0,0.00024080730669135742,-3.552713678800501e-17,0.0,-3.552713678800501e-17,-3.552713678800501e-17,0.0004970209021627125,0.0005158055654433724,2.9309887850104134e-16,-3.552713678800501e-17,0.00016898282099194305,0.0001672386027069006,0.00011391048955574634,0.0003844154743132666,1.1990408665951691e-16,0.0,1.1990408665951691e-16,0.00024328579753790658,0.00037982292734570986,0.0,1.1990408665951691e-16,0.0001106082365976424,1.1990408665951691e-16,-4.3520742565306136e-16,0.0001560943443796714,0.00028575707361035987,-4.3520742565306136e-16,3.365587420542715e-05,9.481304630298836e-16,0.0004672296221234307,9.481304630298836e-16,0.00044663998653783567,-4.3520742565306136e-16,7.745588206136133e-06,9.481304630298836e-16,-4.3520742565306136e-16,4.418687638008123e-16,-4.3520742565306136e-16,0.00039051499217419795
2,0.00019084035872051874,-2.505107232764203e-14,0.0,0.0002782053005010243,0.0,0.00010520542803656774,0.0,0.0,0.0,0.00014577057692875207,0.0,0.0,-2.505107232764203e-14,0.0,2.220446049250313e-18,0.0,0.0,0.0,0.0,2.220446049250313e-18,0.0,-2.5088819910479286e-14,-2.505107232764203e-14,0.0,0.0,2.220446049250313e-18,-6.661338147750939e-18,0.0,-2.505107232764203e-14,0.0,0.0,0.0,0.0,-2.505107232764203e-14,0.0001967910490642333,0.0,0.0,0.0,0.0,-6.661338147750939e-18,0.0,0.00024612189931482175,-1.6431300764452317e-16,-1.6431300764452317e-16,-2.5095481248627038e-14,-1.6431300764452317e-16,-2.5095481248627038e-14,-1.6431300764452317e-16,-1.6431300764452317e-16,-1.6431300764452317e-16,0.00016629774077094872,-1.6431300764452317e-16,-1.6431300764452317e-16,-2.5095481248627038e-14
3,-6.283862319378386e-16,0.00015103281852286266,0.0,0.0,4.3158902769908636e-05,0.0,0.00011317964160838745,0.0,0.0,6.88338275267597e-17,0.0,6.88338275267597e-17,0.00015053574242017697,6.88338275267597e-17,2.6423307986078724e-16,0.0,0.00016788513701936124,6.88338275267597e-17,0.0,6.88338275267597e-17,6.88338275267597e-17,0.00015282740570127018,0.00015239432277102115,1.0880185641326534e-16,6.88338275267597e-17,0.00017409226554369273,0.00017426420759120154,0.00011871880551931779,0.00015400885670760145,1.6209256159527285e-16,0.0,1.6209256159527285e-16,0.0001676852429315412,0.0001521487567887525,0.0,1.6209256159527285e-16,0.0001152785497594233,1.6209256159527285e-16,-4.1744385725905884e-16,0.0001626583455899233,0.00016429919749124,-4.1744385725905884e-16,3.5086882799344466e-05,7.061018436615996e-16,0.00015353062030972308,7.061018436615996e-16,0.0001541706833339429,-4.1744385725905884e-16,8.075697894565082e-06,7.061018436615996e-16,-4.1744385725905884e-16,2.7977620220553945e-16,-4.1744385725905884e-16,0.00015647931048656138
4,0.0001733319526028665,-1.779909553079051e-14,0.0,0.0001688562831485818,0.0,0.00010620445838550596,0.0,0.0,0.0,0.00014714947464411265,0.0,0.0,-1.779909553079051e-14,0.0,-6.661338147750939e-18,0.0,0.0,0.0,0.0,-6.661338147750939e-18,0.0,-1.786348846621877e-14,-1.779909553079051e-14,0.0,0.0,-6.661338147750939e-18,-4.440892098500626e-18,0.0,-1.779909553079051e-14,0.0,0.0,0.0,0.0,-1.779909553079051e-14,0.0001729092309706237,0.0,0.0,0.0,0.0,-4.440892098500626e-18,0.0,0.00016997422686031215,-1.687538997430238e-16,-1.687538997430238e-16,-1.7856827128071018e-14,-1.687538997430238e-16,-1.7856827128071018e-14,-1.687538997430238e-16,-1.687538997430238e-16,-1.687538997430238e-16,0.00016786774816618166,-1.687538997430238e-16,-1.687538997430238e-16,-1.7856827128071018e-14
5,-5.795364188543317e-16,0.00014034447064052325,0.0,0.0,4.325510506600683e-05,0.0,0.00011343042333749276,0.0,0.0,7.993605777301127e-17,0.0,7.993605777301127e-17,0.0001398822654201104,7.993605777301127e-17,2.597921877622866e-16,0.0,0.00015601456718664197,7.993605777301127e-17,0.0,7.993605777301127e-17,7.993605777301127e-17,0.0001420131641279454,0.00014161046284956404,1.1102230246251565e-16,7.993605777301127e-17,0.0001617862555200178,0.00016194613556894444,0.00011898173725934269,0.00014311173384016885,1.7541523789077474e-16,0.0,1.7541523789077474e-16,0.0001558286960123545,0.0001413821236091084,0.0,1.7541523789077474e-16,0.00011553393673265022,1.7541523789077474e-16,-3.730349362740526e-16,0.00016301725438925275,0.0001526801876192385,-3.730349362740526e-16,3.51651462568392e-05,6.7723604502134545e-16,0.0001426670467890956,6.7723604502134545e-16,0.00014326220809544044,-3.730349362740526e-16,8.093752870141913e-06,6.7723604502134545e-16,-3.730349362740526e-16,2.6201263381153693e-16,-3.730349362740526e-16,0.0001454088804710918
6,-3.508304757815495e-16,8.445327584166495e-05,0.0,0.0,4.379971693392548e-05,0.0,0.00010100405074803476,0.0,0.0,7.105427357601002e-17,0.0,7.105427357601002e-17,8.417410070469256e-05,7.105427357601002e-17,1.7763568394002506e-16,0.0,9.391812712202575e-05,7.105427357601002e-17,0.0,7.105427357601002e-17,7.105427357601002e-17,8.546117881777393e-05,8.521794454178443e-05,1.2878587085651815e-16,7.105427357601002e-17,9.740427323518874e-05,9.75008421199286e-05,0.00010065693011118704,8.612472197416565e-05,1.7319479184152443e-16,0.0,1.7319479184152443e-16,9.380585949224863e-05,8.508002538386572e-05,0.0,1.7319479184152443e-16,0.00010086411542386875,1.7319479184152443e-16,-1.7541523789077474e-16,9.814780691506986e-05,9.190413645674633e-05,-1.7541523789077474e-16,3.560820622245275e-05,4.662936703425658e-16,8.58561283093695e-05,4.662936703425658e-16,8.621560976192155e-05,-1.7541523789077474e-16,8.19596595245553e-06,4.662936703425658e-16,-1.7541523789077474e-16,1.554312234475219e-16,-1.7541523789077474e-16,8.751221467987679e-05
7,0.0001921213046500414,-1.9675372442407024e-14,0.0,0.00018716367572547466,0.0,0.00010591734643563555,0.0,0.0,0.0,0.00014675319669982034,0.0,0.0,-1.9675372442407024e-14,0.0,-8.881784197001253e-18,0.0,0.0,0.0,0.0,-8.881784197001253e-18,0.0,-1.972866314758903e-14,-1.9675372442407024e-14,0.0,0.0,-8.881784197001253e-18,-8.881784197001253e-18,0.0,-1.9675372442407024e-14,0.0,0.0,0.0,0.0,-1.9675372442407024e-14,0.00019165306253249526,0.0,0.0,0.0,0.0,-8.881784197001253e-18,0.0,0.00018840200447876044,-1.7319479184152443e-16,-1.7319479184152443e-16,-1.9739765377835285e-14,-1.7319479184152443e-16,-1.9739765377835285e-14,-1.7319479184152443e-16,-1.7319479184152443e-16,-1.7319479184152443e-16,0.00016741655016337952,-1.7319479184152443e-16,-1.7319479184152443e-16,-1.9739765377835285e-14
8,-1.7763568394002505e-17,-9.348255503027758e-13,-1.7763568394002505e-17,-1.7763568394002505e-17,-1.7763568394002505e-17,-1.7763568394002505e-17,-1.7763568394002505e-17,0.00012856063903475158,0.0002493117168113579,-1.7763568394002505e-17,6.648399210696488e-05,4.662936703425658e-16,-9.340728190920799e-13,4.662936703425658e-16,0.0002517168702238259,-1.7763568394002505e-17,4.662936703425658e-16,0.0002492021001830791,0.00014999124259919448,8.139885391877932e-06,0.0001505913323441832,-9.348255503027758e-13,-9.340728190920799e-13,-1.7763568394002505e-17,-1.7763568394002505e-17,-1.7763568394002505e-17,4.662936703425658e-16,5.573319583618285e-16,-9.351852625627543e-13,0.00010883642019055007,0.0,5.573319583618285e-16,5.573319583618285e-16,-9.353318120020048e-13,0.0,8.86416113248778e-05,-1.7763568394002505e-17,5.573319583618285e-16,0.0002322395267187205,4.662936703425658e-16,-1.7763568394002505e-17,-1.7763568394002505e-17,5.573319583618285e-16,5.573319583618285e-16,-9.353318120020048e-13,2.868294496778834e-05,-9.351852625627543e-13,0.0002494351588579935,5.573319583618285e-16,9.01501095995627e-16,-1.7763568394002505e-17,0.0001944934712070201,0.00017693696735527898,-9.353318120020048e-13
9,-1.5543122344752193e-17,-7.578560001775258e-13,-1.7763568394002505e-17,-1.7763568394002505e-17,-1.7763568394002505e-17,-1.7763568394002505e-17,-1.7763568394002505e-17,0.00012959445101063505,0.00018945902135245385,-1.7763568394002505e-17,6.702169643533873e-05,3.530509218307998e-16,-7.572698024205238e-13,3.530509218307998e-16,0.00019129190207420877,-1.7763568394002505e-17,3.530509218307998e-16,0.00018937548653527036,0.00015119500865109714,8.206076668524354e-06,0.00015179984775081756,-7.578560001775258e-13,-7.572698024205238e-13,-1.7763568394002505e-17,-1.7763568394002505e-17,-1.7763568394002505e-17,3.530509218307998e-16,4.3076653355456073e-16,-7.581402172718299e-13,0.00010971321575353743,0.0,4.3076653355456073e-16,4.3076653355456073e-16,-7.582756644808341e-13,0.0,8.935705036930086e-05,-1.5543122344752193e-17,4.3076653355456073e-16,0.00019283348541718093,3.530509218307998e-16,-1.5543122344752193e-17,-1.5543122344752193e-17,4.3076653355456073e-16,4.3076653355456073e-16,-7.582756644808341e-13,2.8915740799231315e-05,-7.581402172718299e-13,0.00018955309203478433,4.3076653355456073e-16,7.127631818093505e-16,-1.5543122344752193e-17,0.0001960480267626008,0.0001783534758381178,-7.582756644808341e-13
