,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,-5.287452746260968e-05,-0.0002501047793973532,-5.285574337787757e-05,-5.289006778264049e-05,-9.842891336420134e-05,-5.286040055763053e-05,-0.0001756452795389496,-5.286516187874568e-05,-5.28913494444172e-05,-5.286703283857719e-05,-5.2854587942685605e-05,-5.286242730739854e-05,-0.0002501141311427313,-5.286566097129075e-05,-5.288656193569441e-05,-5.286694475281628e-05,-0.00024996804463461864,-5.289196779212357e-05,-5.2873820739596233e-05
1,-5.287465710268613e-05,-0.0005281941356567454,-5.285587297876315e-05,-5.289019744703083e-05,-9.842915464230995e-05,-5.286053012676373e-05,-0.000175645710105643,-5.286529147441321e-05,-5.289147911602399e-05,-5.286716244168321e-05,-5.285471752114468e-05,-5.286255690106767e-05,-0.0005282115538131071,-5.286579056540397e-05,-5.288669160408155e-05,-5.286707435026017e-05,-0.0003355129146177527,-5.2892097459289467e-05,-5.2873950373899525e-05
2,-0.00026203508761057925,-5.2941696678243666e-05,-5.2855668560947144e-05,-0.0003613025699634731,-5.285084541251095e-05,-0.0001655086644564152,-5.2862942960030246e-05,-5.286508706559001e-05,-5.2891274591959636e-05,-0.0002107084317952701,-5.2854513165279116e-05,-5.286235245860471e-05,-5.294532962785148e-05,-5.286558616002246e-05,-5.2886487057701714e-05,-5.286687001049284e-05,-5.2887707877813384e-05,-5.289189292390084e-05,-5.287374589302285e-05
3,-5.287452533142556e-05,-0.0002457012193743946,-5.285574124747061e-05,-5.289006565067922e-05,-9.84289093974855e-05,-5.286039842744561e-05,-0.00017564527246061168,-5.2865159748116675e-05,-5.289134731267797e-05,-5.2867030708170226e-05,-5.28545858130558e-05,-5.286242517621442e-05,-0.0002457104433916113,-5.2865658840661744e-05,-5.288655980340007e-05,-5.286694262263136e-05,-0.0002455663327441959,-5.28919656601623e-05,-5.287381860830109e-05
4,-0.00024172757766782738,-5.294169128755577e-05,-5.285566318613544e-05,-0.00024176648233875664,-5.285084003803231e-05,-0.00016550864761777362,-5.2862937579223335e-05,-5.2865081689890125e-05,-5.2891269210597613e-05,-0.0002107084103558643,-5.285450779102252e-05,-5.286234708323789e-05,-5.294532424515719e-05,-5.2865580781991106e-05,-5.2886481675562536e-05,-5.286686463323864e-05,-5.2887702499004874e-05,-5.289188754309393e-05,-5.287374051665683e-05
5,-5.287451872804105e-05,-0.00023222471464512395,-5.285573464675064e-05,-5.289005904762778e-05,-9.842889710742764e-05,-5.286039182783586e-05,-0.0001756452505334849,-5.286515314706364e-05,-5.28913407079612e-05,-5.28670241076723e-05,-5.285457921588854e-05,-5.2862418573718095e-05,-0.00023223354776613636,-5.286565223938666e-05,-5.288655319612978e-05,-5.2866936024464906e-05,-0.00023209548396752044,-5.2891959054890414e-05,-5.28738120054717e-05
6,-5.287448202984102e-05,-0.00016137491867651566,-5.285569796220635e-05,-5.2890022349871835e-05,-9.842882880450876e-05,-5.2860355149286775e-05,-0.00016123039146687113,-5.2865116461520145e-05,-5.289130400143449e-05,-5.286698742401619e-05,-5.285454255166133e-05,-5.2862381876739306e-05,-0.00016138169675805614,-5.286561555517544e-05,-5.2886516476613465e-05,-5.2866899357351116e-05,-0.00016127542270660822,-5.2891922344366904e-05,-5.2873775309714155e-05
7,-0.0002620350687934092,-5.294169287306527e-05,-5.2855664767648136e-05,-0.00026207648589027244,-5.2850841619433986e-05,-0.00016550865257247693,-5.2862939162290346e-05,-5.2865083271513846e-05,-5.289127079433076e-05,-0.0002107084166640405,-5.285450937198011e-05,-5.2862348664861614e-05,-5.2945325829445444e-05,-5.2865582364058916e-05,-5.2886483259073636e-05,-5.2866866215528496e-05,-5.288770408196086e-05,-5.289188912627196e-05,-5.287374209883566e-05
8,-5.287446849133737e-05,-5.2941712589960055e-05,-5.285568444901578e-05,-5.289000883723638e-05,-5.2850861334219346e-05,-5.286034169560416e-05,-5.2862958810018235e-05,-0.00019649292951728903,-0.0003424989603638684,-5.286697396378326e-05,-0.00012534139651831921,-5.2862368426054296e-05,-5.294534554400876e-05,-5.286560210315816e-05,-0.0003424831550958851,-5.2866885909108596e-05,-5.288772379374862e-05,-0.00034250100385402327,-0.00022244048292563434
9,-5.287446286528219e-05,-5.2941706947917666e-05,-5.2855678817076424e-05,-5.289000319996795e-05,-5.285085569084469e-05,-5.286033605200746e-05,-5.2862953181964656e-05,-0.00019649290857226553,-0.0002745044242867811,-5.286696832274007e-05,-0.00012534138316200316,-5.286236277646239e-05,-5.294533990773953e-05,-5.286559646067168e-05,-0.0002744912058304516,-5.286688027195119e-05,-5.2887718159588815e-05,-0.0002745061331733689,-0.000222440459188733
10,-5.287456632541154e-05,-0.0003356849909645909,-5.2855782228022896e-05,-5.289010665465721e-05,-9.842898568690472e-05,-5.2860439399338155e-05,-0.0001756454086033754,-5.286520072034229e-05,-5.289138831299223e-05,-5.286707168639104e-05,-5.285462677739883e-05,-5.286246615643364e-05,-0.000335696825048748,-5.286569982110301e-05,-5.288660080593477e-05,-5.2866983594856976e-05,-0.0003355123386987735,-5.28920066596994e-05,-5.287385960162094e-05
11,-5.287452202040743e-05,-0.0002389125031601047,-5.2855737937895775e-05,-5.289006233966109e-05,-9.842890323452647e-05,-5.286039511831486e-05,-0.00017564526146540693,-5.286515643820877e-05,-5.289134400077167e-05,-5.286702739848437e-05,-5.285458250492425e-05,-5.286242186575141e-05,-0.00023892153026561225,-5.2865655530531797e-05,-5.288655649038354e-05,-5.286693931383368e-05,-0.00023878046568737155,-5.289196234847804e-05,-5.287381529750501e-05
12,-5.2874421782478365e-05,-5.294166578084791e-05,-5.2855637731163974e-05,-5.288996209129593e-05,-5.28508145778428e-05,-5.286029491746724e-05,-5.286291210970795e-05,-6.152259655678449e-05,-6.155057451162627e-05,-5.286692719719266e-05,-6.151130862874776e-05,-5.286232162549087e-05,-5.2945298745332714e-05,-5.286555532291182e-05,-6.154545755820973e-05,-5.286683916039259e-05,-5.2887677027047e-05,-6.155123546647268e-05,-6.153184885915319e-05
13,-5.2874589293705476e-05,-0.00039212933360077695,-5.285580519065469e-05,-5.289012962794715e-05,-9.842902843704149e-05,-5.2860462356418836e-05,-0.00017564548489490406,-5.286522368153079e-05,-5.289141128861363e-05,-5.286709464902284e-05,-5.2854649737255066e-05,-5.286248911684499e-05,-0.00039214280493449216,-5.286572278206947e-05,-5.288662378089004e-05,-5.286700655704468e-05,-0.0003355124844296453,-5.289202963476569e-05,-5.287388256924874e-05
14,-5.287443877255438e-05,-5.2941682815221824e-05,-0.00013451937267383585,-5.288997906915949e-05,-5.285083157424708e-05,-5.2860311918645486e-05,-5.286292909012502e-05,-5.2865073239538596e-05,-5.289126073160233e-05,-5.2866944153628914e-05,-5.2854499349996864e-05,-0.00018028074141873685,-5.2945315688557315e-05,-0.00020249741997613313,-5.288647319712236e-05,-0.0002113321244268107,-5.2887693974379424e-05,-5.289187908597004e-05,-5.287373200546508e-05
15,-5.287445685908665e-05,-5.294170092928763e-05,-5.285567280743919e-05,-5.28899971837804e-05,-5.2850849674435096e-05,-5.286033003182311e-05,-5.286294717499196e-05,-0.0001964928862188131,-0.00022248140544434136,-5.2866962305220255e-05,-0.00012534136890596237,-5.286235675328044e-05,-5.2945333893661406e-05,-5.28655904428188e-05,-0.00022247016615617454,-5.2866874257873064e-05,-5.288771214828625e-05,-0.00022248285832748849,-0.00025367851315016843
16,-0.00023395974581141843,-5.2941690608432346e-05,-5.2855662509010415e-05,-0.00023399768945464583,-5.285083936068524e-05,-0.00016550864549624844,-5.28629369015432e-05,-5.28650810127651e-05,-5.289126853236237e-05,-0.00021070840765469168,-5.2854507113786475e-05,-5.2862346405890825e-05,-5.2945323566588876e-05,-5.2865580104421994e-05,-5.288648099743831e-05,-5.286686395566953e-05,-5.2887701821102695e-05,-5.289188686519175e-05,-5.287373983908772e-05
17,-5.2874506431876966e-05,-0.0002077600150804937,-5.2855722355915624e-05,-5.289004675179676e-05,-9.842887422262248e-05,-5.286037953866618e-05,-0.0001756452097047001,-5.28651408551184e-05,-5.289132840935462e-05,-5.286701181628217e-05,-5.285456693115975e-05,-5.286240627844219e-05,-0.00020776813858558452,-5.286563994777449e-05,-5.288654089297129e-05,-5.2866923738181804e-05,-0.00020764105195258953,-5.289194675539566e-05,-5.287379971052886e-05
18,-5.287444777168915e-05,-5.294169182123998e-05,-5.285566372115191e-05,-5.28899880923861e-05,-5.285084057915501e-05,-5.2860320933101335e-05,-5.2862938091258194e-05,-0.00017358522522226139,-0.00017363637922840347,-5.2866953208718925e-05,-0.00012534134737185454,-5.286234765000675e-05,-5.2945324784503534e-05,-5.2865581342764756e-05,-0.00017362699818201932,-5.2866865163259114e-05,-5.2887703046788914e-05,-0.00017363759174704452,-0.00017360215969786097
19,-5.287443588064544e-05,-5.2941679912987816e-05,-0.0001345193653244925,-5.288997617813873e-05,-5.2850828672124095e-05,-5.286030901563432e-05,-5.286292620032551e-05,-5.286507034119037e-05,-5.2891257834364325e-05,-5.28669412702687e-05,-5.2854496458865086e-05,-0.00018028073156362012,-5.294531281352377e-05,-0.0002005311070525373,-5.28864703001064e-05,-0.00020053389608365446,-5.288769109734748e-05,-5.289187618096047e-05,-5.2873729128100067e-05
20,-5.287459970282349e-05,-0.00041958593637347885,-5.285581559666408e-05,-5.289014003861947e-05,-9.842904781021122e-05,-5.2860472759541643e-05,-0.00017564551946791518,-5.2865234087207114e-05,-5.289142170039618e-05,-5.286710505514325e-05,-5.2854660141821164e-05,-5.286249952207722e-05,-0.00041960020413056576,-5.2865733187079655e-05,-5.288663419267259e-05,-5.2867016962721e-05,-0.00033551255047070683,-5.2892040046437216e-05,-5.2873892977478576e-05
21,-0.0002620350802086113,-5.294169518066383e-05,-5.285566706925149e-05,-0.0003017724423115542,-5.285084392103734e-05,-0.0001655086597820432,-5.286294146578108e-05,-5.286508557356129e-05,-5.289127309848762e-05,-0.00021070842584314242,-5.285451167347244e-05,-5.286235096702008e-05,-5.294532813449049e-05,-5.286558466710556e-05,-5.288648556334152e-05,-5.2866868518464116e-05,-5.2887706385451594e-05,-5.289189143009576e-05,-5.287374440110515e-05
22,-5.287445648816114e-05,-5.294170055569758e-05,-5.28556724366247e-05,-5.288999681341e-05,-5.2850849302066294e-05,-5.2860329661230665e-05,-5.2862946803955424e-05,-0.00019649288484446803,-0.00022248140388847482,-5.2866961934405765e-05,-0.00012534136802910822,-5.2862356381466746e-05,-5.2945333518961135e-05,-5.286559007200431e-05,-0.00022247016459953084,-5.2866873885726307e-05,-5.288771177514029e-05,-0.00022248285677106683,-0.00022244043230812416
23,-0.0002620350845208286,-5.294169605263299e-05,-5.285566793855612e-05,-0.000325257356941,-5.28508447900089e-05,-0.00016550866250530927,-5.2862942336084906e-05,-5.286508644297694e-05,-5.289127396868043e-05,-0.00021070842931081302,-5.285451254266604e-05,-5.2862351836324706e-05,-5.2945329004683295e-05,-5.2865585536854276e-05,-5.28864864338674e-05,-5.2866869387768745e-05,-5.288770725520031e-05,-5.289189230028857e-05,-5.287374527040978e-05
24,-5.287465254710799e-05,-0.0005281940901511462,-5.285586842429524e-05,-5.2890192889676335e-05,-9.842914616120524e-05,-5.286052557296195e-05,-0.0001756456949729701,-5.286528691972325e-05,-5.289147455889154e-05,-5.2867157885994054e-05,-5.285471296678779e-05,-5.28625523458226e-05,-0.0005282115083055094,-5.286578601026992e-05,-5.2886687047282166e-05,-5.2867069794793053e-05,-0.0003355128857115419,-5.2892092901490884e-05,-5.2873945818099344e-05
